date,production_bcf
2021-10-01,3013375.0
2021-10-04,3013375.0
2021-10-05,3013375.0
2021-10-06,3013375.0
2021-10-07,3013375.0
2021-10-08,3013375.0
2021-10-11,3013375.0
2021-10-12,3013375.0
2021-10-13,3013375.0
2021-10-14,3013375.0
2021-10-15,3013375.0
2021-10-18,3013375.0
2021-10-19,3013375.0
2021-10-20,3013375.0
2021-10-21,3013375.0
2021-10-22,3013375.0
2021-10-25,3013375.0
2021-10-26,3013375.0
2021-10-27,3013375.0
2021-10-28,3013375.0
2021-10-29,3013375.0
2021-11-01,2949082.0
2021-11-02,2949082.0
2021-11-03,2949082.0
2021-11-04,2949082.0
2021-11-05,2949082.0
2021-11-08,2949082.0
2021-11-09,2949082.0
2021-11-10,2949082.0
2021-11-11,2949082.0
2021-11-12,2949082.0
2021-11-15,2949082.0
2021-11-16,2949082.0
2021-11-17,2949082.0
2021-11-18,2949082.0
2021-11-19,2949082.0
2021-11-22,2949082.0
2021-11-23,2949082.0
2021-11-24,2949082.0
2021-11-25,2949082.0
2021-11-26,2949082.0
2021-11-29,2949082.0
2021-11-30,2949082.0
2021-12-01,3073064.0
2021-12-02,3073064.0
2021-12-03,3073064.0
2021-12-06,3073064.0
2021-12-07,3073064.0
2021-12-08,3073064.0
2021-12-09,3073064.0
2021-12-10,3073064.0
2021-12-13,3073064.0
2021-12-14,3073064.0
2021-12-15,3073064.0
2021-12-16,3073064.0
2021-12-17,3073064.0
2021-12-20,3073064.0
2021-12-21,3073064.0
2021-12-22,3073064.0
2021-12-23,3073064.0
2021-12-24,3073064.0
2021-12-27,3073064.0
2021-12-28,3073064.0
2021-12-29,3073064.0
2021-12-30,3073064.0
2021-12-31,3073064.0
2022-01-03,2950871.0
2022-01-04,2950871.0
2022-01-05,2950871.0
2022-01-06,2950871.0
2022-01-07,2950871.0
2022-01-10,2950871.0
2022-01-11,2950871.0
2022-01-12,2950871.0
2022-01-13,2950871.0
2022-01-14,2950871.0
2022-01-17,2950871.0
2022-01-18,2950871.0
2022-01-19,2950871.0
2022-01-20,2950871.0
2022-01-21,2950871.0
2022-01-24,2950871.0
2022-01-25,2950871.0
2022-01-26,2950871.0
2022-01-27,2950871.0
2022-01-28,2950871.0
2022-01-31,2950871.0
2022-02-01,2690795.0
2022-02-02,2690795.0
2022-02-03,2690795.0
2022-02-04,2690795.0
2022-02-07,2690795.0
2022-02-08,2690795.0
2022-02-09,2690795.0
2022-02-10,2690795.0
2022-02-11,2690795.0
2022-02-14,2690795.0
2022-02-15,2690795.0
2022-02-16,2690795.0
2022-02-17,2690795.0
2022-02-18,2690795.0
2022-02-21,2690795.0
2022-02-22,2690795.0
2022-02-23,2690795.0
2022-02-24,2690795.0
2022-02-25,2690795.0
2022-02-28,2690795.0
2022-03-01,3027982.0
2022-03-02,3027982.0
2022-03-03,3027982.0
2022-03-04,3027982.0
2022-03-07,3027982.0
2022-03-08,3027982.0
2022-03-09,3027982.0
2022-03-10,3027982.0
2022-03-11,3027982.0
2022-03-14,3027982.0
2022-03-15,3027982.0
2022-03-16,3027982.0
2022-03-17,3027982.0
2022-03-18,3027982.0
2022-03-21,3027982.0
2022-03-22,3027982.0
2022-03-23,3027982.0
2022-03-24,3027982.0
2022-03-25,3027982.0
2022-03-28,3027982.0
2022-03-29,3027982.0
2022-03-30,3027982.0
2022-03-31,3027982.0
2022-04-01,2959139.0
2022-04-04,2959139.0
2022-04-05,2959139.0
2022-04-06,2959139.0
2022-04-07,2959139.0
2022-04-08,2959139.0
2022-04-11,2959139.0
2022-04-12,2959139.0
2022-04-13,2959139.0
2022-04-14,2959139.0
2022-04-15,2959139.0
2022-04-18,2959139.0
2022-04-19,2959139.0
2022-04-20,2959139.0
2022-04-21,2959139.0
2022-04-22,2959139.0
2022-04-25,2959139.0
2022-04-26,2959139.0
2022-04-27,2959139.0
2022-04-28,2959139.0
2022-04-29,2959139.0
2022-05-02,3059893.0
2022-05-03,3059893.0
2022-05-04,3059893.0
2022-05-05,3059893.0
2022-05-06,3059893.0
2022-05-09,3059893.0
2022-05-10,3059893.0
2022-05-11,3059893.0
2022-05-12,3059893.0
2022-05-13,3059893.0
2022-05-16,3059893.0
2022-05-17,3059893.0
2022-05-18,3059893.0
2022-05-19,3059893.0
2022-05-20,3059893.0
2022-05-23,3059893.0
2022-05-24,3059893.0
2022-05-25,3059893.0
2022-05-26,3059893.0
2022-05-27,3059893.0
2022-05-30,3059893.0
2022-05-31,3059893.0
2022-06-01,2970029.0
2022-06-02,2970029.0
2022-06-03,2970029.0
2022-06-06,2970029.0
2022-06-07,2970029.0
2022-06-08,2970029.0
2022-06-09,2970029.0
2022-06-10,2970029.0
2022-06-13,2970029.0
2022-06-14,2970029.0
2022-06-15,2970029.0
2022-06-16,2970029.0
2022-06-17,2970029.0
2022-06-20,2970029.0
2022-06-21,2970029.0
2022-06-22,2970029.0
2022-06-23,2970029.0
2022-06-24,2970029.0
2022-06-27,2970029.0
2022-06-28,2970029.0
2022-06-29,2970029.0
2022-06-30,2970029.0
2022-07-01,3093508.0
2022-07-04,3093508.0
2022-07-05,3093508.0
2022-07-06,3093508.0
2022-07-07,3093508.0
2022-07-08,3093508.0
2022-07-11,3093508.0
2022-07-12,3093508.0
2022-07-13,3093508.0
2022-07-14,3093508.0
2022-07-15,3093508.0
2022-07-18,3093508.0
2022-07-19,3093508.0
2022-07-20,3093508.0
2022-07-21,3093508.0
2022-07-22,3093508.0
2022-07-25,3093508.0
2022-07-26,3093508.0
2022-07-27,3093508.0
2022-07-28,3093508.0
2022-07-29,3093508.0
2022-08-01,3113580.0
2022-08-02,3113580.0
2022-08-03,3113580.0
2022-08-04,3113580.0
2022-08-05,3113580.0
2022-08-08,3113580.0
2022-08-09,3113580.0
2022-08-10,3113580.0
2022-08-11,3113580.0
2022-08-12,3113580.0
2022-08-15,3113580.0
2022-08-16,3113580.0
2022-08-17,3113580.0
2022-08-18,3113580.0
2022-08-19,3113580.0
2022-08-22,3113580.0
2022-08-23,3113580.0
2022-08-24,3113580.0
2022-08-25,3113580.0
2022-08-26,3113580.0
2022-08-29,3113580.0
2022-08-30,3113580.0
2022-08-31,3113580.0
2022-09-01,3059857.0
2022-09-02,3059857.0
2022-09-05,3059857.0
2022-09-06,3059857.0
2022-09-07,3059857.0
2022-09-08,3059857.0
2022-09-09,3059857.0
2022-09-12,3059857.0
2022-09-13,3059857.0
2022-09-14,3059857.0
2022-09-15,3059857.0
2022-09-16,3059857.0
2022-09-19,3059857.0
2022-09-20,3059857.0
2022-09-21,3059857.0
2022-09-22,3059857.0
2022-09-23,3059857.0
2022-09-26,3059857.0
2022-09-27,3059857.0
2022-09-28,3059857.0
2022-09-29,3059857.0
2022-09-30,3059857.0
2022-10-03,3156233.0
2022-10-04,3156233.0
2022-10-05,3156233.0
2022-10-06,3156233.0
2022-10-07,3156233.0
2022-10-10,3156233.0
2022-10-11,3156233.0
2022-10-12,3156233.0
2022-10-13,3156233.0
2022-10-14,3156233.0
2022-10-17,3156233.0
2022-10-18,3156233.0
2022-10-19,3156233.0
2022-10-20,3156233.0
2022-10-21,3156233.0
2022-10-24,3156233.0
2022-10-25,3156233.0
2022-10-26,3156233.0
2022-10-27,3156233.0
2022-10-28,3156233.0
2022-10-31,3156233.0
2022-11-01,3058251.0
2022-11-02,3058251.0
2022-11-03,3058251.0
2022-11-04,3058251.0
2022-11-07,3058251.0
2022-11-08,3058251.0
2022-11-09,3058251.0
2022-11-10,3058251.0
2022-11-11,3058251.0
2022-11-14,3058251.0
2022-11-15,3058251.0
2022-11-16,3058251.0
2022-11-17,3058251.0
2022-11-18,3058251.0
2022-11-21,3058251.0
2022-11-22,3058251.0
2022-11-23,3058251.0
2022-11-24,3058251.0
2022-11-25,3058251.0
2022-11-28,3058251.0
2022-11-29,3058251.0
2022-11-30,3058251.0
2022-12-01,3114806.0
2022-12-02,3114806.0
2022-12-05,3114806.0
2022-12-06,3114806.0
2022-12-07,3114806.0
2022-12-08,3114806.0
2022-12-09,3114806.0
2022-12-12,3114806.0
2022-12-13,3114806.0
2022-12-14,3114806.0
2022-12-15,3114806.0
2022-12-16,3114806.0
2022-12-19,3114806.0
2022-12-20,3114806.0
2022-12-21,3114806.0
2022-12-22,3114806.0
2022-12-23,3114806.0
2022-12-26,3114806.0
2022-12-27,3114806.0
2022-12-28,3114806.0
2022-12-29,3114806.0
2022-12-30,3114806.0
2023-01-02,3163441.0
2023-01-03,3163441.0
2023-01-04,3163441.0
2023-01-05,3163441.0
2023-01-06,3163441.0
2023-01-09,3163441.0
2023-01-10,3163441.0
2023-01-11,3163441.0
2023-01-12,3163441.0
2023-01-13,3163441.0
2023-01-16,3163441.0
2023-01-17,3163441.0
2023-01-18,3163441.0
2023-01-19,3163441.0
2023-01-20,3163441.0
2023-01-23,3163441.0
2023-01-24,3163441.0
2023-01-25,3163441.0
2023-01-26,3163441.0
2023-01-27,3163441.0
2023-01-30,3163441.0
2023-01-31,3163441.0
2023-02-01,2849977.0
2023-02-02,2849977.0
2023-02-03,2849977.0
2023-02-06,2849977.0
2023-02-07,2849977.0
2023-02-08,2849977.0
2023-02-09,2849977.0
2023-02-10,2849977.0
2023-02-13,2849977.0
2023-02-14,2849977.0
2023-02-15,2849977.0
2023-02-16,2849977.0
2023-02-17,2849977.0
2023-02-20,2849977.0
2023-02-21,2849977.0
2023-02-22,2849977.0
2023-02-23,2849977.0
2023-02-24,2849977.0
2023-02-27,2849977.0
2023-02-28,2849977.0
2023-03-01,3199630.0
2023-03-02,3199630.0
2023-03-03,3199630.0
2023-03-06,3199630.0
2023-03-07,3199630.0
2023-03-08,3199630.0
2023-03-09,3199630.0
2023-03-10,3199630.0
2023-03-13,3199630.0
2023-03-14,3199630.0
2023-03-15,3199630.0
2023-03-16,3199630.0
2023-03-17,3199630.0
2023-03-20,3199630.0
2023-03-21,3199630.0
2023-03-22,3199630.0
2023-03-23,3199630.0
2023-03-24,3199630.0
2023-03-27,3199630.0
2023-03-28,3199630.0
2023-03-29,3199630.0
2023-03-30,3199630.0
2023-03-31,3199630.0
2023-04-03,3068993.0
2023-04-04,3068993.0
2023-04-05,3068993.0
2023-04-06,3068993.0
2023-04-07,3068993.0
2023-04-10,3068993.0
2023-04-11,3068993.0
2023-04-12,3068993.0
2023-04-13,3068993.0
2023-04-14,3068993.0
2023-04-17,3068993.0
2023-04-18,3068993.0
2023-04-19,3068993.0
2023-04-20,3068993.0
2023-04-21,3068993.0
2023-04-24,3068993.0
2023-04-25,3068993.0
2023-04-26,3068993.0
2023-04-27,3068993.0
2023-04-28,3068993.0
2023-05-01,3208362.0
2023-05-02,3208362.0
2023-05-03,3208362.0
2023-05-04,3208362.0
2023-05-05,3208362.0
2023-05-08,3208362.0
2023-05-09,3208362.0
2023-05-10,3208362.0
2023-05-11,3208362.0
2023-05-12,3208362.0
2023-05-15,3208362.0
2023-05-16,3208362.0
2023-05-17,3208362.0
2023-05-18,3208362.0
2023-05-19,3208362.0
2023-05-22,3208362.0
2023-05-23,3208362.0
2023-05-24,3208362.0
2023-05-25,3208362.0
2023-05-26,3208362.0
2023-05-29,3208362.0
2023-05-30,3208362.0
2023-05-31,3208362.0
2023-06-01,3093582.0
2023-06-02,3093582.0
2023-06-05,3093582.0
2023-06-06,3093582.0
2023-06-07,3093582.0
2023-06-08,3093582.0
2023-06-09,3093582.0
2023-06-12,3093582.0
2023-06-13,3093582.0
2023-06-14,3093582.0
2023-06-15,3093582.0
2023-06-16,3093582.0
2023-06-19,3093582.0
2023-06-20,3093582.0
2023-06-21,3093582.0
2023-06-22,3093582.0
2023-06-23,3093582.0
2023-06-26,3093582.0
2023-06-27,3093582.0
2023-06-28,3093582.0
2023-06-29,3093582.0
2023-06-30,3093582.0
2023-07-03,3203505.0
2023-07-04,3203505.0
2023-07-05,3203505.0
2023-07-06,3203505.0
2023-07-07,3203505.0
2023-07-10,3203505.0
2023-07-11,3203505.0
2023-07-12,3203505.0
2023-07-13,3203505.0
2023-07-14,3203505.0
2023-07-17,3203505.0
2023-07-18,3203505.0
2023-07-19,3203505.0
2023-07-20,3203505.0
2023-07-21,3203505.0
2023-07-24,3203505.0
2023-07-25,3203505.0
2023-07-26,3203505.0
2023-07-27,3203505.0
2023-07-28,3203505.0
2023-07-31,3203505.0
2023-08-01,3225854.0
2023-08-02,3225854.0
2023-08-03,3225854.0
2023-08-04,3225854.0
2023-08-07,3225854.0
2023-08-08,3225854.0
2023-08-09,3225854.0
2023-08-10,3225854.0
2023-08-11,3225854.0
2023-08-14,3225854.0
2023-08-15,3225854.0
2023-08-16,3225854.0
2023-08-17,3225854.0
2023-08-18,3225854.0
2023-08-21,3225854.0
2023-08-22,3225854.0
2023-08-23,3225854.0
2023-08-24,3225854.0
2023-08-25,3225854.0
2023-08-28,3225854.0
2023-08-29,3225854.0
2023-08-30,3225854.0
2023-08-31,3225854.0
2023-09-01,3125494.0
2023-09-04,3125494.0
2023-09-05,3125494.0
2023-09-06,3125494.0
2023-09-07,3125494.0
2023-09-08,3125494.0
2023-09-11,3125494.0
2023-09-12,3125494.0
2023-09-13,3125494.0
2023-09-14,3125494.0
2023-09-15,3125494.0
2023-09-18,3125494.0
2023-09-19,3125494.0
2023-09-20,3125494.0
2023-09-21,3125494.0
2023-09-22,3125494.0
2023-09-25,3125494.0
2023-09-26,3125494.0
2023-09-27,3125494.0
2023-09-28,3125494.0
2023-09-29,3125494.0
2023-10-02,3225909.0
2023-10-03,3225909.0
2023-10-04,3225909.0
2023-10-05,3225909.0
2023-10-06,3225909.0
2023-10-09,3225909.0
2023-10-10,3225909.0
2023-10-11,3225909.0
2023-10-12,3225909.0
2023-10-13,3225909.0
2023-10-16,3225909.0
2023-10-17,3225909.0
2023-10-18,3225909.0
2023-10-19,3225909.0
2023-10-20,3225909.0
2023-10-23,3225909.0
2023-10-24,3225909.0
2023-10-25,3225909.0
2023-10-26,3225909.0
2023-10-27,3225909.0
2023-10-30,3225909.0
2023-10-31,3225909.0
2023-11-01,3166491.0
2023-11-02,3166491.0
2023-11-03,3166491.0
2023-11-06,3166491.0
2023-11-07,3166491.0
2023-11-08,3166491.0
2023-11-09,3166491.0
2023-11-10,3166491.0
2023-11-13,3166491.0
2023-11-14,3166491.0
2023-11-15,3166491.0
2023-11-16,3166491.0
2023-11-17,3166491.0
2023-11-20,3166491.0
2023-11-21,3166491.0
2023-11-22,3166491.0
2023-11-23,3166491.0
2023-11-24,3166491.0
2023-11-27,3166491.0
2023-11-28,3166491.0
2023-11-29,3166491.0
2023-11-30,3166491.0
2023-12-01,3272031.0
2023-12-04,3272031.0
2023-12-05,3272031.0
2023-12-06,3272031.0
2023-12-07,3272031.0
2023-12-08,3272031.0
2023-12-11,3272031.0
2023-12-12,3272031.0
2023-12-13,3272031.0
2023-12-14,3272031.0
2023-12-15,3272031.0
2023-12-18,3272031.0
2023-12-19,3272031.0
2023-12-20,3272031.0
2023-12-21,3272031.0
2023-12-22,3272031.0
2023-12-25,3272031.0
2023-12-26,3272031.0
2023-12-27,3272031.0
2023-12-28,3272031.0
2023-12-29,3272031.0
2024-01-01,3206334.0
2024-01-02,3206334.0
2024-01-03,3206334.0
2024-01-04,3206334.0
2024-01-05,3206334.0
2024-01-08,3206334.0
2024-01-09,3206334.0
2024-01-10,3206334.0
2024-01-11,3206334.0
2024-01-12,3206334.0
2024-01-15,3206334.0
2024-01-16,3206334.0
2024-01-17,3206334.0
2024-01-18,3206334.0
2024-01-19,3206334.0
2024-01-22,3206334.0
2024-01-23,3206334.0
2024-01-24,3206334.0
2024-01-25,3206334.0
2024-01-26,3206334.0
2024-01-29,3206334.0
2024-01-30,3206334.0
2024-01-31,3206334.0
2024-02-01,3071164.0
2024-02-02,3071164.0
2024-02-05,3071164.0
2024-02-06,3071164.0
2024-02-07,3071164.0
2024-02-08,3071164.0
2024-02-09,3071164.0
2024-02-12,3071164.0
2024-02-13,3071164.0
2024-02-14,3071164.0
2024-02-15,3071164.0
2024-02-16,3071164.0
2024-02-19,3071164.0
2024-02-20,3071164.0
2024-02-21,3071164.0
2024-02-22,3071164.0
2024-02-23,3071164.0
2024-02-26,3071164.0
2024-02-27,3071164.0
2024-02-28,3071164.0
2024-02-29,3071164.0
2024-03-01,3180533.0
2024-03-04,3180533.0
2024-03-05,3180533.0
2024-03-06,3180533.0
2024-03-07,3180533.0
2024-03-08,3180533.0
2024-03-11,3180533.0
2024-03-12,3180533.0
2024-03-13,3180533.0
2024-03-14,3180533.0
2024-03-15,3180533.0
2024-03-18,3180533.0
2024-03-19,3180533.0
2024-03-20,3180533.0
2024-03-21,3180533.0
2024-03-22,3180533.0
2024-03-25,3180533.0
2024-03-26,3180533.0
2024-03-27,3180533.0
2024-03-28,3180533.0
2024-03-29,3180533.0
2024-04-01,3050488.0
2024-04-02,3050488.0
2024-04-03,3050488.0
2024-04-04,3050488.0
2024-04-05,3050488.0
2024-04-08,3050488.0
2024-04-09,3050488.0
2024-04-10,3050488.0
2024-04-11,3050488.0
2024-04-12,3050488.0
2024-04-15,3050488.0
2024-04-16,3050488.0
2024-04-17,3050488.0
2024-04-18,3050488.0
2024-04-19,3050488.0
2024-04-22,3050488.0
2024-04-23,3050488.0
2024-04-24,3050488.0
2024-04-25,3050488.0
2024-04-26,3050488.0
2024-04-29,3050488.0
2024-04-30,3050488.0
2024-05-01,3146543.0
2024-05-02,3146543.0
2024-05-03,3146543.0
2024-05-06,3146543.0
2024-05-07,3146543.0
2024-05-08,3146543.0
2024-05-09,3146543.0
2024-05-10,3146543.0
2024-05-13,3146543.0
2024-05-14,3146543.0
2024-05-15,3146543.0
2024-05-16,3146543.0
2024-05-17,3146543.0
2024-05-20,3146543.0
2024-05-21,3146543.0
2024-05-22,3146543.0
2024-05-23,3146543.0
2024-05-24,3146543.0
2024-05-27,3146543.0
2024-05-28,3146543.0
2024-05-29,3146543.0
2024-05-30,3146543.0
2024-05-31,3146543.0
2024-06-03,3083100.0
2024-06-04,3083100.0
2024-06-05,3083100.0
2024-06-06,3083100.0
2024-06-07,3083100.0
2024-06-10,3083100.0
2024-06-11,3083100.0
2024-06-12,3083100.0
2024-06-13,3083100.0
2024-06-14,3083100.0
2024-06-17,3083100.0
2024-06-18,3083100.0
2024-06-19,3083100.0
2024-06-20,3083100.0
2024-06-21,3083100.0
2024-06-24,3083100.0
2024-06-25,3083100.0
2024-06-26,3083100.0
2024-06-27,3083100.0
2024-06-28,3083100.0
2024-07-01,3227681.0
2024-07-02,3227681.0
2024-07-03,3227681.0
2024-07-04,3227681.0
2024-07-05,3227681.0
2024-07-08,3227681.0
2024-07-09,3227681.0
2024-07-10,3227681.0
2024-07-11,3227681.0
2024-07-12,3227681.0
2024-07-15,3227681.0
2024-07-16,3227681.0
2024-07-17,3227681.0
2024-07-18,3227681.0
2024-07-19,3227681.0
2024-07-22,3227681.0
2024-07-23,3227681.0
2024-07-24,3227681.0
2024-07-25,3227681.0
2024-07-26,3227681.0
2024-07-29,3227681.0
2024-07-30,3227681.0
2024-07-31,3227681.0
2024-08-01,3194547.0
2024-08-02,3194547.0
2024-08-05,3194547.0
2024-08-06,3194547.0
2024-08-07,3194547.0
2024-08-08,3194547.0
2024-08-09,3194547.0
2024-08-12,3194547.0
2024-08-13,3194547.0
2024-08-14,3194547.0
2024-08-15,3194547.0
2024-08-16,3194547.0
2024-08-19,3194547.0
2024-08-20,3194547.0
2024-08-21,3194547.0
2024-08-22,3194547.0
2024-08-23,3194547.0
2024-08-26,3194547.0
2024-08-27,3194547.0
2024-08-28,3194547.0
2024-08-29,3194547.0
2024-08-30,3194547.0
2024-09-02,3053998.0
2024-09-03,3053998.0
2024-09-04,3053998.0
2024-09-05,3053998.0
2024-09-06,3053998.0
2024-09-09,3053998.0
2024-09-10,3053998.0
2024-09-11,3053998.0
2024-09-12,3053998.0
2024-09-13,3053998.0
2024-09-16,3053998.0
2024-09-17,3053998.0
2024-09-18,3053998.0
2024-09-19,3053998.0
2024-09-20,3053998.0
2024-09-23,3053998.0
2024-09-24,3053998.0
2024-09-25,3053998.0
2024-09-26,3053998.0
2024-09-27,3053998.0
2024-09-30,3053998.0
2024-10-01,3189491.0
2024-10-02,3189491.0
2024-10-03,3189491.0
2024-10-04,3189491.0
2024-10-07,3189491.0
2024-10-08,3189491.0
2024-10-09,3189491.0
2024-10-10,3189491.0
2024-10-11,3189491.0
2024-10-14,3189491.0
2024-10-15,3189491.0
2024-10-16,3189491.0
2024-10-17,3189491.0
2024-10-18,3189491.0
2024-10-21,3189491.0
2024-10-22,3189491.0
2024-10-23,3189491.0
2024-10-24,3189491.0
2024-10-25,3189491.0
2024-10-28,3189491.0
2024-10-29,3189491.0
2024-10-30,3189491.0
2024-10-31,3189491.0
2024-11-01,3089788.0
2024-11-04,3089788.0
2024-11-05,3089788.0
2024-11-06,3089788.0
2024-11-07,3089788.0
2024-11-08,3089788.0
2024-11-11,3089788.0
2024-11-12,3089788.0
2024-11-13,3089788.0
2024-11-14,3089788.0
2024-11-15,3089788.0
2024-11-18,3089788.0
2024-11-19,3089788.0
2024-11-20,3089788.0
2024-11-21,3089788.0
2024-11-22,3089788.0
2024-11-25,3089788.0
2024-11-26,3089788.0
2024-11-27,3089788.0
2024-11-28,3089788.0
2024-11-29,3089788.0
2024-12-02,3272940.0
2024-12-03,3272940.0
2024-12-04,3272940.0
2024-12-05,3272940.0
2024-12-06,3272940.0
2024-12-09,3272940.0
2024-12-10,3272940.0
2024-12-11,3272940.0
2024-12-12,3272940.0
2024-12-13,3272940.0
2024-12-16,3272940.0
2024-12-17,3272940.0
2024-12-18,3272940.0
2024-12-19,3272940.0
2024-12-20,3272940.0
2024-12-23,3272940.0
2024-12-24,3272940.0
2024-12-25,3272940.0
2024-12-26,3272940.0
2024-12-27,3272940.0
2024-12-30,3272940.0
2024-12-31,3272940.0
2025-01-01,3235544.0
2025-01-02,3235544.0
2025-01-03,3235544.0
2025-01-06,3235544.0
2025-01-07,3235544.0
2025-01-08,3235544.0
2025-01-09,3235544.0
2025-01-10,3235544.0
2025-01-13,3235544.0
2025-01-14,3235544.0
2025-01-15,3235544.0
2025-01-16,3235544.0
2025-01-17,3235544.0
2025-01-20,3235544.0
2025-01-21,3235544.0
2025-01-22,3235544.0
2025-01-23,3235544.0
2025-01-24,3235544.0
2025-01-27,3235544.0
2025-01-28,3235544.0
2025-01-29,3235544.0
2025-01-30,3235544.0
2025-01-31,3235544.0
2025-02-03,2938995.0
2025-02-04,2938995.0
2025-02-05,2938995.0
2025-02-06,2938995.0
2025-02-07,2938995.0
2025-02-10,2938995.0
2025-02-11,2938995.0
2025-02-12,2938995.0
2025-02-13,2938995.0
2025-02-14,2938995.0
2025-02-17,2938995.0
2025-02-18,2938995.0
2025-02-19,2938995.0
2025-02-20,2938995.0
2025-02-21,2938995.0
2025-02-24,2938995.0
2025-02-25,2938995.0
2025-02-26,2938995.0
2025-02-27,2938995.0
2025-02-28,2938995.0
2025-03-03,3330947.0
2025-03-04,3330947.0
2025-03-05,3330947.0
2025-03-06,3330947.0
2025-03-07,3330947.0
2025-03-10,3330947.0
2025-03-11,3330947.0
2025-03-12,3330947.0
2025-03-13,3330947.0
2025-03-14,3330947.0
2025-03-17,3330947.0
2025-03-18,3330947.0
2025-03-19,3330947.0
2025-03-20,3330947.0
2025-03-21,3330947.0
2025-03-24,3330947.0
2025-03-25,3330947.0
2025-03-26,3330947.0
2025-03-27,3330947.0
2025-03-28,3330947.0
2025-03-31,3330947.0
2025-04-01,3210882.0
2025-04-02,3210882.0
2025-04-03,3210882.0
2025-04-04,3210882.0
2025-04-07,3210882.0
2025-04-08,3210882.0
2025-04-09,3210882.0
2025-04-10,3210882.0
2025-04-11,3210882.0
2025-04-14,3210882.0
2025-04-15,3210882.0
2025-04-16,3210882.0
2025-04-17,3210882.0
2025-04-18,3210882.0
2025-04-21,3210882.0
2025-04-22,3210882.0
2025-04-23,3210882.0
2025-04-24,3210882.0
2025-04-25,3210882.0
2025-04-28,3210882.0
2025-04-29,3210882.0
2025-04-30,3210882.0
2025-05-01,3305711.0
2025-05-02,3305711.0
2025-05-05,3305711.0
2025-05-06,3305711.0
2025-05-07,3305711.0
2025-05-08,3305711.0
2025-05-09,3305711.0
2025-05-12,3305711.0
2025-05-13,3305711.0
2025-05-14,3305711.0
2025-05-15,3305711.0
2025-05-16,3305711.0
2025-05-19,3305711.0
2025-05-20,3305711.0
2025-05-21,3305711.0
2025-05-22,3305711.0
2025-05-23,3305711.0
2025-05-26,3305711.0
2025-05-27,3305711.0
2025-05-28,3305711.0
2025-05-29,3305711.0
2025-05-30,3305711.0
2025-06-02,3226358.0
2025-06-03,3226358.0
2025-06-04,3226358.0
2025-06-05,3226358.0
2025-06-06,3226358.0
2025-06-09,3226358.0
2025-06-10,3226358.0
2025-06-11,3226358.0
2025-06-12,3226358.0
2025-06-13,3226358.0
2025-06-16,3226358.0
2025-06-17,3226358.0
2025-06-18,3226358.0
2025-06-19,3226358.0
2025-06-20,3226358.0
2025-06-23,3226358.0
2025-06-24,3226358.0
2025-06-25,3226358.0
2025-06-26,3226358.0
2025-06-27,3226358.0
2025-06-30,3226358.0
2025-07-01,3354506.0
2025-07-02,3354506.0
2025-07-03,3354506.0
2025-07-04,3354506.0
2025-07-07,3354506.0
2025-07-08,3354506.0
2025-07-09,3354506.0
2025-07-10,3354506.0
2025-07-11,3354506.0
2025-07-14,3354506.0
2025-07-15,3354506.0
2025-07-16,3354506.0
2025-07-17,3354506.0
2025-07-18,3354506.0
2025-07-21,3354506.0
2025-07-22,3354506.0
2025-07-23,3354506.0
2025-07-24,3354506.0
2025-07-25,3354506.0
2025-07-28,3354506.0
2025-07-29,3354506.0
2025-07-30,3354506.0
2025-07-31,3354506.0
2025-08-01,3372895.0
2025-08-04,3372895.0
2025-08-05,3372895.0
2025-08-06,3372895.0
2025-08-07,3372895.0
2025-08-08,3372895.0
2025-08-11,3372895.0
2025-08-12,3372895.0
2025-08-13,3372895.0
2025-08-14,3372895.0
2025-08-15,3372895.0
2025-08-18,3372895.0
2025-08-19,3372895.0
2025-08-20,3372895.0
2025-08-21,3372895.0
2025-08-22,3372895.0
2025-08-25,3372895.0
2025-08-26,3372895.0
2025-08-27,3372895.0
2025-08-28,3372895.0
2025-08-29,3372895.0
2025-09-01,3247480.0
